

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 05:22:02 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	swtext1,local,class=CONST,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
  2710  0113                     	;# 
  2711  0114                     	;# 
  2712  0114                     	;# 
  2713  0115                     	;# 
  2714  0116                     	;# 
  2715  0116                     	;# 
  2716  0117                     	;# 
  2717  0119                     	;# 
  2718  0119                     	;# 
  2719  0119                     	;# 
  2720  011A                     	;# 
  2721  011A                     	;# 
  2722  011A                     	;# 
  2723  011B                     	;# 
  2724  011B                     	;# 
  2725  011B                     	;# 
  2726  011B                     	;# 
  2727  011B                     	;# 
  2728  011C                     	;# 
  2729  011C                     	;# 
  2730  011C                     	;# 
  2731  011D                     	;# 
  2732  011D                     	;# 
  2733  011D                     	;# 
  2734  011E                     	;# 
  2735  011E                     	;# 
  2736  011E                     	;# 
  2737  011F                     	;# 
  2738  011F                     	;# 
  2739  011F                     	;# 
  2740  011F                     	;# 
  2741  011F                     	;# 
  2742  018C                     	;# 
  2743  018D                     	;# 
  2744  018E                     	;# 
  2745  018F                     	;# 
  2746  0190                     	;# 
  2747  0191                     	;# 
  2748  0192                     	;# 
  2749  0196                     	;# 
  2750  0197                     	;# 
  2751  0198                     	;# 
  2752  0199                     	;# 
  2753  019A                     	;# 
  2754  019B                     	;# 
  2755  019C                     	;# 
  2756  020C                     	;# 
  2757  020C                     	;# 
  2758  020D                     	;# 
  2759  020E                     	;# 
  2760  020F                     	;# 
  2761  020F                     	;# 
  2762  0210                     	;# 
  2763  0210                     	;# 
  2764  0211                     	;# 
  2765  0211                     	;# 
  2766  0212                     	;# 
  2767  0212                     	;# 
  2768  0213                     	;# 
  2769  0214                     	;# 
  2770  0215                     	;# 
  2771  0215                     	;# 
  2772  0216                     	;# 
  2773  0216                     	;# 
  2774  0217                     	;# 
  2775  0217                     	;# 
  2776  0218                     	;# 
  2777  0218                     	;# 
  2778  0219                     	;# 
  2779  021A                     	;# 
  2780  021B                     	;# 
  2781  021B                     	;# 
  2782  021C                     	;# 
  2783  021C                     	;# 
  2784  021D                     	;# 
  2785  021D                     	;# 
  2786  021E                     	;# 
  2787  021F                     	;# 
  2788  028C                     	;# 
  2789  028C                     	;# 
  2790  028D                     	;# 
  2791  028D                     	;# 
  2792  028E                     	;# 
  2793  028F                     	;# 
  2794  0290                     	;# 
  2795  0290                     	;# 
  2796  0291                     	;# 
  2797  0292                     	;# 
  2798  0292                     	;# 
  2799  0293                     	;# 
  2800  0293                     	;# 
  2801  0294                     	;# 
  2802  0295                     	;# 
  2803  0296                     	;# 
  2804  0296                     	;# 
  2805  0297                     	;# 
  2806  0298                     	;# 
  2807  0298                     	;# 
  2808  0299                     	;# 
  2809  0299                     	;# 
  2810  029A                     	;# 
  2811  029B                     	;# 
  2812  029C                     	;# 
  2813  029C                     	;# 
  2814  029D                     	;# 
  2815  030C                     	;# 
  2816  030C                     	;# 
  2817  030D                     	;# 
  2818  030E                     	;# 
  2819  030F                     	;# 
  2820  0310                     	;# 
  2821  0310                     	;# 
  2822  0311                     	;# 
  2823  0312                     	;# 
  2824  0313                     	;# 
  2825  0314                     	;# 
  2826  0314                     	;# 
  2827  0315                     	;# 
  2828  0316                     	;# 
  2829  0317                     	;# 
  2830  0318                     	;# 
  2831  0318                     	;# 
  2832  0319                     	;# 
  2833  031A                     	;# 
  2834  031B                     	;# 
  2835  031C                     	;# 
  2836  031C                     	;# 
  2837  031D                     	;# 
  2838  031E                     	;# 
  2839  031F                     	;# 
  2840  038C                     	;# 
  2841  038D                     	;# 
  2842  038E                     	;# 
  2843  0390                     	;# 
  2844  0391                     	;# 
  2845  0392                     	;# 
  2846  040C                     	;# 
  2847  040D                     	;# 
  2848  040E                     	;# 
  2849  040F                     	;# 
  2850  0410                     	;# 
  2851  0411                     	;# 
  2852  0416                     	;# 
  2853  0416                     	;# 
  2854  0417                     	;# 
  2855  0418                     	;# 
  2856  0418                     	;# 
  2857  0419                     	;# 
  2858  041A                     	;# 
  2859  041A                     	;# 
  2860  041B                     	;# 
  2861  041C                     	;# 
  2862  041C                     	;# 
  2863  041D                     	;# 
  2864  041E                     	;# 
  2865  041F                     	;# 
  2866  048C                     	;# 
  2867  048C                     	;# 
  2868  048D                     	;# 
  2869  048E                     	;# 
  2870  048F                     	;# 
  2871  048F                     	;# 
  2872  0490                     	;# 
  2873  0491                     	;# 
  2874  0492                     	;# 
  2875  0492                     	;# 
  2876  0493                     	;# 
  2877  0494                     	;# 
  2878  0495                     	;# 
  2879  0495                     	;# 
  2880  0496                     	;# 
  2881  0497                     	;# 
  2882  0498                     	;# 
  2883  0499                     	;# 
  2884  049A                     	;# 
  2885  049B                     	;# 
  2886  049C                     	;# 
  2887  049D                     	;# 
  2888  050C                     	;# 
  2889  050C                     	;# 
  2890  050D                     	;# 
  2891  050E                     	;# 
  2892  050F                     	;# 
  2893  050F                     	;# 
  2894  0510                     	;# 
  2895  0511                     	;# 
  2896  0512                     	;# 
  2897  0512                     	;# 
  2898  0513                     	;# 
  2899  0514                     	;# 
  2900  0515                     	;# 
  2901  0515                     	;# 
  2902  0516                     	;# 
  2903  0517                     	;# 
  2904  0518                     	;# 
  2905  0519                     	;# 
  2906  051A                     	;# 
  2907  051B                     	;# 
  2908  051C                     	;# 
  2909  051D                     	;# 
  2910  058C                     	;# 
  2911  058C                     	;# 
  2912  058D                     	;# 
  2913  058E                     	;# 
  2914  058F                     	;# 
  2915  058F                     	;# 
  2916  0590                     	;# 
  2917  0591                     	;# 
  2918  0592                     	;# 
  2919  0593                     	;# 
  2920  060C                     	;# 
  2921  060D                     	;# 
  2922  060E                     	;# 
  2923  060F                     	;# 
  2924  0610                     	;# 
  2925  0611                     	;# 
  2926  0612                     	;# 
  2927  0613                     	;# 
  2928  0614                     	;# 
  2929  0616                     	;# 
  2930  0617                     	;# 
  2931  0618                     	;# 
  2932  0619                     	;# 
  2933  061A                     	;# 
  2934  061B                     	;# 
  2935  061C                     	;# 
  2936  061D                     	;# 
  2937  061E                     	;# 
