

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 17:40:59 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext1,local,class=CONST,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
  3085  0EBA                     	;# 
  3086  0EBB                     	;# 
  3087  0EBC                     	;# 
  3088  0EBD                     	;# 
  3089  0EBE                     	;# 
  3090  0EC3                     	;# 
  3091  0EC5                     	;# 
  3092  0EC6                     	;# 
  3093  0EC7                     	;# 
  3094  0EC8                     	;# 
  3095  0EC9                     	;# 
  3096  0ECA                     	;# 
  3097  0ECB                     	;# 
  3098  0ECC                     	;# 
  3099  0F10                     	;# 
  3100  0F11                     	;# 
  3101  0F12                     	;# 
  3102  0F13                     	;# 
  3103  0F14                     	;# 
  3104  0F15                     	;# 
  3105  0F16                     	;# 
  3106  0F17                     	;# 
  3107  0F18                     	;# 
  3108  0F19                     	;# 
  3109  0F1A                     	;# 
  3110  0F1B                     	;# 
  3111  0F1C                     	;# 
  3112  0F1D                     	;# 
  3113  0F1E                     	;# 
  3114  0F1F                     	;# 
  3115  0F20                     	;# 
  3116  0F21                     	;# 
  3117  0F22                     	;# 
  3118  0F23                     	;# 
  3119  0F24                     	;# 
  3120  0F25                     	;# 
  3121  0F26                     	;# 
  3122  0F27                     	;# 
  3123  0F38                     	;# 
  3124  0F39                     	;# 
  3125  0F3A                     	;# 
  3126  0F3B                     	;# 
  3127  0F3C                     	;# 
  3128  0F3D                     	;# 
  3129  0F3E                     	;# 
  3130  0F3F                     	;# 
  3131  0F40                     	;# 
  3132  0F41                     	;# 
  3133  0F43                     	;# 
  3134  0F44                     	;# 
  3135  0F45                     	;# 
  3136  0F46                     	;# 
  3137  0F47                     	;# 
  3138  0F48                     	;# 
  3139  0F49                     	;# 
  3140  0F4A                     	;# 
  3141  0F4B                     	;# 
  3142  0F4C                     	;# 
  3143  0F4E                     	;# 
  3144  0F4F                     	;# 
  3145  0F50                     	;# 
  3146  0F51                     	;# 
  3147  0F52                     	;# 
  3148  0F53                     	;# 
  3149  0F54                     	;# 
  3150  0F55                     	;# 
  3151  0F56                     	;# 
  3152  0F57                     	;# 
  3153  0F65                     	;# 
  3154  0F68                     	;# 
  3155  0F69                     	;# 
  3156  0F6A                     	;# 
  3157  0F6B                     	;# 
  3158  0FE4                     	;# 
  3159  0FE5                     	;# 
  3160  0FE6                     	;# 
  3161  0FE7                     	;# 
  3162  0FE8                     	;# 
  3163  0FE9                     	;# 
  3164  0FEA                     	;# 
  3165  0FEB                     	;# 
  3166  0FED                     	;# 
  3167  0FEE                     	;# 
  3168  0FEF                     	;# 
  3169                           
  3170                           	psect	stringtext
  3171  02C9                     __pstringtext:	
  3172  02C9                     _dpowers:	
  3173  02C9  3401               	retlw	1
  3174  02CA  3400               	retlw	0
  3175  02CB  340A               	retlw	10
  3176  02CC  3400               	retlw	0
  3177  02CD  3464               	retlw	100
  3178  02CE  3400               	retlw	0
  3179  02CF  34E8               	retlw	232
  3180  02D0  3403               	retlw	3
  3181  02D1  3410               	retlw	16
  3182  02D2  3427               	retlw	39
  3183  02D3                     __end_of_dpowers:	
  3184  02D3                     _hexpowers:	
  3185  02D3  3401               	retlw	1
  3186  02D4  3400               	retlw	0
  3187  02D5  3410               	retlw	16
  3188  02D6  3400               	retlw	0
  3189  02D7  3400               	retlw	0
  3190  02D8  3401               	retlw	1
  3191  02D9  3400               	retlw	0
  3192  02DA  3410               	retlw	16
  3193  02DB                     __end_of_hexpowers:	
  3194  000B                     _INTCONbits	set	11
  3195  0011                     _TRISA	set	17
  3196  0013                     _TRISC	set	19
  3197  0012                     _TRISB	set	18
  3198  0018                     _LATC	set	24
  3199  0016                     _LATA	set	22
  3200  0017                     _LATB	set	23
  3201  005F                     _GIE	set	95
  3202  011A                     _TX1REG	set	282
  3203  0119                     _RC1REG	set	281
  3204  011D                     _RC1STAbits	set	285
  3205  011C                     _SP1BRGH	set	284
  3206  011B                     _SP1BRGL	set	283
  3207  011E                     _TX1STA	set	286
  3208  011D                     _RC1STA	set	285
  3209  011F                     _BAUD1CON	set	287
  3210  0196                     _SSP2BUF	set	406
  3211  019B                     _SSP2CON2bits	set	411
  3212  019A                     _SSP2CON1bits	set	410
  3213  0197                     _SSP2ADD	set	407
  3214  019C                     _SSP2CON3	set	412
  3215  019A                     _SSP2CON1	set	410
  3216  0199                     _SSP2STAT	set	409
  3217  0719                     _PIE3bits	set	1817
  3218  070F                     _PIR3bits	set	1807
  3219  0892                     _OSCTUNE	set	2194
  3220  0893                     _OSCFRQ	set	2195
  3221  0891                     _OSCEN	set	2193
  3222  088F                     _OSCCON3	set	2191
  3223  088D                     _OSCCON1	set	2189
  3224  0EC8                     _SSP2CLKPPSbits	set	3784
  3225  0EC9                     _SSP2DATPPSbits	set	3785
  3226  0E8F                     _PPSLOCKbits	set	3727
  3227  0E8F                     _PPSLOCK	set	3727
  3228  0F24                     _RC4PPS	set	3876
  3229  0F23                     _RC3PPS	set	3875
  3230  0F20                     _RC0PPS	set	3872
  3231  0F4E                     _ANSELC	set	3918
  3232  0F43                     _ANSELB	set	3907
  3233  0F38                     _ANSELA	set	3896
  3234  0F4F                     _WPUC	set	3919
  3235  0F44                     _WPUB	set	3908
  3236  0F39                     _WPUA	set	3897
  3237  0F65                     _WPUE	set	3941
  3238  02DB                     STR_1:	
  3239  02DB  344D               	retlw	77	;'M'
  3240  02DC  3469               	retlw	105	;'i'
  3241  02DD  3463               	retlw	99	;'c'
  3242  02DE  3472               	retlw	114	;'r'
  3243  02DF  346F               	retlw	111	;'o'
  3244  02E0  3463               	retlw	99	;'c'
  3245  02E1  3468               	retlw	104	;'h'
  3246  02E2  3469               	retlw	105	;'i'
  3247  02E3  3470               	retlw	112	;'p'
  3248  02E4  3420               	retlw	32	;' '
  3249  02E5  3445               	retlw	69	;'E'
  3250  02E6  344D               	retlw	77	;'M'
  3251  02E7  3443               	retlw	67	;'C'
  3252  02E8  3431               	retlw	49	;'1'
  3253  02E9  3430               	retlw	48	;'0'
  3254  02EA  3430               	retlw	48	;'0'
  3255  02EB  3431               	retlw	49	;'1'
  3256  02EC  3420               	retlw	32	;' '
  3257  02ED  3454               	retlw	84	;'T'
  3258  02EE  3465               	retlw	101	;'e'
  3259  02EF  346D               	retlw	109	;'m'
  3260  02F0  3470               	retlw	112	;'p'
  3261  02F1  3465               	retlw	101	;'e'
  3262  02F2  3472               	retlw	114	;'r'
  3263  02F3  3461               	retlw	97	;'a'
  3264  02F4  3474               	retlw	116	;'t'
  3265  02F5  3475               	retlw	117	;'u'
  3266  02F6  3472               	retlw	114	;'r'
  3267  02F7  3465               	retlw	101	;'e'
  3268  02F8  3420               	retlw	32	;' '
  3269  02F9  3453               	retlw	83	;'S'
  3270  02FA  3465               	retlw	101	;'e'
  3271  02FB  346E               	retlw	110	;'n'
  3272  02FC  3473               	retlw	115	;'s'
  3273  02FD  346F               	retlw	111	;'o'
  3274  02FE  3472               	retlw	114	;'r'
  3275  02FF  3420               	retlw	32	;' '
  3276  0300  3444               	retlw	68	;'D'
  3277  0301  3465               	retlw	101	;'e'
  3278  0302  346D               	retlw	109	;'m'
  3279  0303  346F               	retlw	111	;'o'
